Indicator,ParentLocationCode,ParentLocation,Location,Period,FactValueNumeric
Current health expenditure (CHE) per capita in US$,EUR,Europe,Switzerland,2020,10310
Current health expenditure (CHE) per capita in US$,EUR,Europe,Poland,2020,1026
Current health expenditure (CHE) per capita in US$,AMR,Americas,Trinidad and Tobago,2020,1031
Current health expenditure (CHE) per capita in US$,AFR,Africa,Sao Tome and Principe,2020,106.9
Current health expenditure (CHE) per capita in US$,AFR,Africa,Lesotho,2020,107.1
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Tuvalu,2020,1071
Current health expenditure (CHE) per capita in US$,EUR,Europe,Croatia,2020,1095
Current health expenditure (CHE) per capita in US$,AMR,Americas,United States of America,2020,11702
Current health expenditure (CHE) per capita in US$,AMR,Americas,Saint Kitts and Nevis,2020,1105
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Bahrain,2020,1110
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Vanuatu,2020,114.2
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Nauru,2020,1144
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Cambodia,2020,115.8
Current health expenditure (CHE) per capita in US$,EUR,Europe,Hungary,2020,1163
Current health expenditure (CHE) per capita in US$,AMR,Americas,Cuba,2020,1186
Current health expenditure (CHE) per capita in US$,EUR,Europe,Uzbekistan,2020,120.5
Current health expenditure (CHE) per capita in US$,SEAR,South-East Asia,Timor-Leste,2020,120.9
Current health expenditure (CHE) per capita in US$,AMR,Americas,Barbados,2020,1200
Current health expenditure (CHE) per capita in US$,AMR,Americas,Panama,2020,1215
Current health expenditure (CHE) per capita in US$,AMR,Americas,Chile,2020,1278
Current health expenditure (CHE) per capita in US$,EUR,Europe,Latvia,2020,1313
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Niue,2020,1319
Current health expenditure (CHE) per capita in US$,SEAR,South-East Asia,Indonesia,2020,133
Current health expenditure (CHE) per capita in US$,SEAR,South-East Asia,Bhutan,2020,133.7
Current health expenditure (CHE) per capita in US$,EUR,Europe,Slovakia,2020,1394
Current health expenditure (CHE) per capita in US$,AMR,Americas,Venezuela (Bolivarian Republic of),2020,142.5
Current health expenditure (CHE) per capita in US$,AMR,Americas,Uruguay,2020,1430
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Egypt,2020,150.9
Current health expenditure (CHE) per capita in US$,SEAR,South-East Asia,Sri Lanka,2020,151.1
Current health expenditure (CHE) per capita in US$,EUR,Europe,Lithuania,2020,1522
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Kuwait,2020,1533
Current health expenditure (CHE) per capita in US$,AFR,Africa,Burundi,2020,16.42
Current health expenditure (CHE) per capita in US$,AMR,Americas,Nicaragua,2020,161.2
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Philippines,2020,164.7
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Viet Nam,2020,166.2
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Kiribati,2020,166.6
Current health expenditure (CHE) per capita in US$,EUR,Europe,Greece,2020,1675
Current health expenditure (CHE) per capita in US$,AFR,Africa,Madagascar,2020,17.95
Current health expenditure (CHE) per capita in US$,AFR,Africa,Cabo Verde,2020,176
Current health expenditure (CHE) per capita in US$,EUR,Europe,Estonia,2020,1788
Current health expenditure (CHE) per capita in US$,AFR,Africa,Gambia,2020,18.58
Current health expenditure (CHE) per capita in US$,AMR,Americas,Bahamas,2020,1851
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Fiji,2020,186.4
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Morocco,2020,187.4
Current health expenditure (CHE) per capita in US$,EUR,Europe,Azerbaijan,2020,191.2
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Mongolia,2020,199.8
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Iraq,2020,202.3
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Samoa,2020,202.4
Current health expenditure (CHE) per capita in US$,AFR,Africa,Democratic Republic of the Congo,2020,21.25
Current health expenditure (CHE) per capita in US$,AMR,Americas,Honduras,2020,212.7
Current health expenditure (CHE) per capita in US$,EUR,Europe,Czechia,2020,2120
Current health expenditure (CHE) per capita in US$,AFR,Africa,Algeria,2020,214.9
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Qatar,2020,2188
Current health expenditure (CHE) per capita in US$,AFR,Africa,Eswatini,2020,219.1
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,United Arab Emirates,2020,2192
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Tunisia,2020,221.7
Current health expenditure (CHE) per capita in US$,EUR,Europe,Cyprus,2020,2245
Current health expenditure (CHE) per capita in US$,AFR,Africa,Gabon,2020,229
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Sudan,2020,23.39
Current health expenditure (CHE) per capita in US$,AFR,Africa,Eritrea,2020,23.98
Current health expenditure (CHE) per capita in US$,EUR,Europe,Portugal,2020,2342
Current health expenditure (CHE) per capita in US$,AFR,Africa,Equatorial Guinea,2020,236.6
Current health expenditure (CHE) per capita in US$,AMR,Americas,Bolivia (Plurinational State of),2020,241.1
Current health expenditure (CHE) per capita in US$,EUR,Europe,Slovenia,2020,2417
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Tonga,2020,248
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Palau,2020,2640
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Republic of Korea,2020,2642
Current health expenditure (CHE) per capita in US$,EUR,Europe,Ukraine,2020,269.7
Current health expenditure (CHE) per capita in US$,AMR,Americas,Belize,2020,278
Current health expenditure (CHE) per capita in US$,AFR,Africa,Ethiopia,2020,28.7
Current health expenditure (CHE) per capita in US$,AMR,Americas,Guatemala,2020,289.1
Current health expenditure (CHE) per capita in US$,EUR,Europe,Spain,2020,2901
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Jordan,2020,298.6
Current health expenditure (CHE) per capita in US$,SEAR,South-East Asia,Thailand,2020,305.1
Current health expenditure (CHE) per capita in US$,EUR,Europe,Italy,2020,3057
Current health expenditure (CHE) per capita in US$,EUR,Europe,Republic of Moldova,2020,306.7
Current health expenditure (CHE) per capita in US$,EUR,Europe,Monaco,2020,3085
Current health expenditure (CHE) per capita in US$,EUR,Europe,Malta,2020,3135
Current health expenditure (CHE) per capita in US$,AFR,Africa,Benin,2020,32.13
Current health expenditure (CHE) per capita in US$,AFR,Africa,Malawi,2020,32.98
Current health expenditure (CHE) per capita in US$,EUR,Europe,Georgia,2020,320
Current health expenditure (CHE) per capita in US$,AMR,Americas,Jamaica,2020,325.7
Current health expenditure (CHE) per capita in US$,AFR,Africa,South Sudan,2020,33.23
Current health expenditure (CHE) per capita in US$,AFR,Africa,Uganda,2020,33.9
Current health expenditure (CHE) per capita in US$,EUR,Europe,Andorra,2020,3337
Current health expenditure (CHE) per capita in US$,AFR,Africa,Mozambique,2020,34.28
Current health expenditure (CHE) per capita in US$,AFR,Africa,Chad,2020,34.8
Current health expenditure (CHE) per capita in US$,EUR,Europe,Kazakhstan,2020,341.5
Current health expenditure (CHE) per capita in US$,AFR,Africa,Niger,2020,35.01
Current health expenditure (CHE) per capita in US$,AFR,Africa,Mali,2020,35.45
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Singapore,2020,3537
Current health expenditure (CHE) per capita in US$,AMR,Americas,Dominican Republic,2020,354.1
Current health expenditure (CHE) per capita in US$,AFR,Africa,Botswana,2020,362.7
Current health expenditure (CHE) per capita in US$,AMR,Americas,Guyana,2020,378.1
Current health expenditure (CHE) per capita in US$,AFR,Africa,Namibia,2020,379.5
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Pakistan,2020,38.18
Current health expenditure (CHE) per capita in US$,AMR,Americas,El Salvador,2020,385.7
Current health expenditure (CHE) per capita in US$,EUR,Europe,Israel,2020,3867
Current health expenditure (CHE) per capita in US$,AMR,Americas,Peru,2020,388.6
Current health expenditure (CHE) per capita in US$,AFR,Africa,United Republic of Tanzania,2020,39.31
Current health expenditure (CHE) per capita in US$,EUR,Europe,San Marino,2020,3938
Current health expenditure (CHE) per capita in US$,EUR,Europe,Türkiye,2020,395.2
Current health expenditure (CHE) per capita in US$,AMR,Americas,Saint Vincent and the Grenadines,2020,401.6
Current health expenditure (CHE) per capita in US$,AMR,Americas,Paraguay,2020,405.6
Current health expenditure (CHE) per capita in US$,EUR,Europe,Belarus,2020,408.1
Current health expenditure (CHE) per capita in US$,AFR,Africa,Central African Republic,2020,41.96
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Malaysia,2020,418.7
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,New Zealand,2020,4202
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Micronesia (Federated States of),2020,424.8
Current health expenditure (CHE) per capita in US$,AMR,Americas,Dominica,2020,426.7
Current health expenditure (CHE) per capita in US$,AFR,Africa,Sierra Leone,2020,43.21
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Japan,2020,4388
Current health expenditure (CHE) per capita in US$,AMR,Americas,Haiti,2020,44.18
Current health expenditure (CHE) per capita in US$,EUR,Europe,The former Yugoslav Republic of Macedonia,2020,453
Current health expenditure (CHE) per capita in US$,AMR,Americas,Suriname,2020,459.6
Current health expenditure (CHE) per capita in US$,AFR,Africa,Guinea,2020,46.84
Current health expenditure (CHE) per capita in US$,EUR,Europe,Finland,2020,4726
Current health expenditure (CHE) per capita in US$,EUR,Europe,France,2020,4769
Current health expenditure (CHE) per capita in US$,AMR,Americas,Colombia,2020,477.3
Current health expenditure (CHE) per capita in US$,AMR,Americas,Ecuador,2020,478.5
Current health expenditure (CHE) per capita in US$,EUR,Europe,Turkmenistan,2020,483.7
Current health expenditure (CHE) per capita in US$,AFR,Africa,South Africa,2020,489.6
Current health expenditure (CHE) per capita in US$,AMR,Americas,Grenada,2020,491.1
Current health expenditure (CHE) per capita in US$,EUR,Europe,United Kingdom of Great Britain and Northern Ireland,2020,4927
Current health expenditure (CHE) per capita in US$,SEAR,South-East Asia,Bangladesh,2020,50.66
Current health expenditure (CHE) per capita in US$,AFR,Africa,Zimbabwe,2020,50.68
Current health expenditure (CHE) per capita in US$,AFR,Africa,Angola,2020,50.74
Current health expenditure (CHE) per capita in US$,EUR,Europe,Belgium,2020,5009
Current health expenditure (CHE) per capita in US$,AFR,Africa,Togo,2020,53.5
Current health expenditure (CHE) per capita in US$,AFR,Africa,Zambia,2020,53.75
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Cook Islands,2020,531.5
Current health expenditure (CHE) per capita in US$,AMR,Americas,Mexico,2020,538.6
Current health expenditure (CHE) per capita in US$,AFR,Africa,Burkina Faso,2020,54.18
Current health expenditure (CHE) per capita in US$,EUR,Europe,Armenia,2020,551.5
Current health expenditure (CHE) per capita in US$,EUR,Europe,Austria,2020,5585
Current health expenditure (CHE) per capita in US$,SEAR,South-East Asia,India,2020,56.63
Current health expenditure (CHE) per capita in US$,AFR,Africa,Liberia,2020,56.71
Current health expenditure (CHE) per capita in US$,AFR,Africa,Mauritius,2020,560.4
Current health expenditure (CHE) per capita in US$,AMR,Americas,Canada,2020,5619
Current health expenditure (CHE) per capita in US$,EUR,Europe,Iceland,2020,5637
Current health expenditure (CHE) per capita in US$,AFR,Africa,Rwanda,2020,57.5
Current health expenditure (CHE) per capita in US$,SEAR,South-East Asia,Myanmar,2020,57.62
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Iran (Islamic Republic of),2020,573.4
Current health expenditure (CHE) per capita in US$,AFR,Africa,Cameroon,2020,58.01
Current health expenditure (CHE) per capita in US$,SEAR,South-East Asia,Nepal,2020,58.31
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,China,2020,583.4
Current health expenditure (CHE) per capita in US$,EUR,Europe,Netherlands,2020,5846
Current health expenditure (CHE) per capita in US$,AFR,Africa,Mauritania,2020,59.05
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Australia,2020,5901
Current health expenditure (CHE) per capita in US$,EUR,Europe,Bosnia and Herzegovina,2020,591.4
Current health expenditure (CHE) per capita in US$,EUR,Europe,Germany,2020,5930
Current health expenditure (CHE) per capita in US$,EUR,Europe,Sweden,2020,6028
Current health expenditure (CHE) per capita in US$,AMR,Americas,Saint Lucia,2020,607.8
Current health expenditure (CHE) per capita in US$,EUR,Europe,Ireland,2020,6092
Current health expenditure (CHE) per capita in US$,AFR,Africa,Guinea-Bissau,2020,61.43
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Djibouti,2020,62.81
Current health expenditure (CHE) per capita in US$,EUR,Europe,Kyrgyzstan,2020,63.69
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Papua New Guinea,2020,63.93
Current health expenditure (CHE) per capita in US$,EUR,Europe,Denmark,2020,6438
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Brunei Darussalam,2020,650.5
Current health expenditure (CHE) per capita in US$,EUR,Europe,Serbia,2020,672.3
Current health expenditure (CHE) per capita in US$,EUR,Europe,Luxembourg,2020,6757
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Lao People's Democratic Republic,2020,68.29
Current health expenditure (CHE) per capita in US$,EUR,Europe,Tajikistan,2020,69.69
Current health expenditure (CHE) per capita in US$,AFR,Africa,Nigeria,2020,69.76
Current health expenditure (CHE) per capita in US$,AMR,Americas,Brazil,2020,700.7
Current health expenditure (CHE) per capita in US$,AFR,Africa,Seychelles,2020,726.9
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Marshall Islands,2020,731.1
Current health expenditure (CHE) per capita in US$,AFR,Africa,Senegal,2020,76.78
Current health expenditure (CHE) per capita in US$,EUR,Europe,Norway,2020,7704
Current health expenditure (CHE) per capita in US$,EUR,Europe,Russian Federation,2020,773.9
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Afghanistan,2020,80.29
Current health expenditure (CHE) per capita in US$,AFR,Africa,Congo,2020,80.81
Current health expenditure (CHE) per capita in US$,AFR,Africa,Comoros,2020,80.82
Current health expenditure (CHE) per capita in US$,EUR,Europe,Romania,2020,809.6
Current health expenditure (CHE) per capita in US$,SEAR,South-East Asia,Maldives,2020,825.6
Current health expenditure (CHE) per capita in US$,AFR,Africa,Kenya,2020,83.4
Current health expenditure (CHE) per capita in US$,AMR,Americas,Antigua and Barbuda,2020,830.3
Current health expenditure (CHE) per capita in US$,AFR,Africa,Ghana,2020,84.98
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Oman,2020,844.6
Current health expenditure (CHE) per capita in US$,AFR,Africa,Côte d’Ivoire,2020,85.17
Current health expenditure (CHE) per capita in US$,EUR,Europe,Bulgaria,2020,856.7
Current health expenditure (CHE) per capita in US$,AMR,Americas,Argentina,2020,863.7
Current health expenditure (CHE) per capita in US$,EUR,Europe,Montenegro,2020,866.2
Current health expenditure (CHE) per capita in US$,AMR,Americas,Costa Rica,2020,953.1
Current health expenditure (CHE) per capita in US$,WPR,Western Pacific,Solomon Islands,2020,99.13
Current health expenditure (CHE) per capita in US$,EMR,Eastern Mediterranean,Lebanon,2020,994.5
